b,‚a‚j‚`‚`‚o‚`‚`‚`,00000047,885,lbAAAAAA,‚a‚j‚`‚`‚o‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,bcAAAAAA
g,‚b‚i‚`‚`‚p‚`‚`‚`,00000047,361,gaAAAAAA,‚b‚i‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,EDAAAAAA
c,‚c‚a‚`‚`‚q‚`‚`‚`,00000047,677,FaAAAAAA,‚c‚a‚`‚`‚q‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,cdAAAAAA
G,‚c‚b‚`‚`‚q‚`‚`‚`,00000047,234,dAAAAAAA,‚c‚b‚`‚`‚q‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,OdAAAAAA
B,‚d‚g‚`‚`‚r‚`‚`‚`,00000047,404,GBAAAAAA,‚d‚g‚`‚`‚r‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,JEAAAAAA
A,‚a‚c‚`‚`‚o‚`‚`‚`,00000046,901,cAAAAAAA,‚a‚c‚`‚`‚o‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,wcAAAAAA
C,‚a‚j‚`‚`‚b‚`‚`‚`,00000046,353,CAAAAAAA,‚a‚j‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,BAAAAAA
A,‚b‚a‚`‚`‚d‚`‚`‚`,00000046,94,FAAAAAAA,‚b‚a‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,iCAAAAAA
F,‚b‚a‚`‚`‚h‚`‚`‚`,00000046,920,ABAAAAAA,‚b‚a‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,sEAAAAAA
D,‚c‚`‚`‚`‚j‚`‚`‚`,00000046,1298,aBAAAAAA,‚c‚`‚`‚`‚j‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,SAAAAAAA
a,‚c‚`‚`‚`‚p‚`‚`‚`,00000046,1428,DaAAAAAA,‚c‚`‚`‚`‚p‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,uDAAAAAA
b,‚c‚b‚`‚`‚h‚`‚`‚`,00000046,451,EbAAAAAA,‚c‚b‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,xEAAAAAA
B,‚c‚c‚`‚`‚b‚`‚`‚`,00000046,376,LBAAAAAA,‚c‚c‚`‚`‚b‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,GBAAAAAA
J,‚c‚d‚`‚`‚g‚`‚`‚`,00000046,1493,gBAAAAAA,‚c‚d‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,ydAAAAAA
E,‚c‚i‚`‚`‚e‚`‚`‚`,00000046,131,JAAAAAAA,‚c‚i‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,NcAAAAAA
g,‚d‚b‚`‚`‚s‚`‚`‚`,00000046,746,EaAAAAAA,‚d‚b‚`‚`‚s‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,ZeAAAAAA
d,‚e‚b‚`‚`‚b‚`‚`‚`,00000046,1325,GbAAAAAA,‚e‚b‚`‚`‚b‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,FBAAAAAA
f,‚e‚h‚`‚`‚p‚`‚`‚`,00000046,1347,DbAAAAAA,‚e‚h‚`‚`‚p‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,vDAAAAAA
B,‚f‚b‚`‚`‚k‚`‚`‚`,00000046,653,BBAAAAAA,‚f‚b‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,paAAAAAA
B,‚f‚c‚`‚`‚k‚`‚`‚`,00000046,1247,dBAAAAAA,‚f‚c‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,aaAAAAAA
A,‚`‚i‚`‚`‚h‚`‚`‚`,00000045,118,FAAAAAAA,‚`‚i‚`‚`‚h‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,ZEAAAAAA
E,‚a‚j‚`‚`‚n‚`‚`‚`,00000045,1190,lAAAAAAA,‚a‚j‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,eCAAAAAA
j,‚b‚c‚`‚`‚h‚`‚`‚`,00000045,781,ebAAAAAA,‚b‚c‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,qEAAAAAA
J,‚b‚h‚`‚`‚r‚`‚`‚`,00000045,1072,gBAAAAAA,‚b‚h‚`‚`‚r‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,KEAAAAAA
A,‚b‚i‚`‚`‚c‚`‚`‚`,00000045,810,KAAAAAAA,‚b‚i‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,CbAAAAAA
c,‚c‚h‚`‚`‚n‚`‚`‚`,00000045,857,caAAAAAA,‚c‚h‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,sCAAAAAA
B,‚d‚e‚`‚`‚a‚`‚`‚`,00000045,937,dBAAAAAA,‚d‚e‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,aaAAAAAA
F,‚d‚f‚`‚`‚k‚`‚`‚`,00000045,197,ABAAAAAA,‚d‚f‚`‚`‚k‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,aAAAAAA
F,‚e‚c‚`‚`‚m‚`‚`‚`,00000045,839,hBAAAAAA,‚e‚c‚`‚`‚m‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,BbAAAAAA
d,‚e‚d‚`‚`‚q‚`‚`‚`,00000045,240,BbAAAAAA,‚e‚d‚`‚`‚q‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,wdAAAAAA
e,‚e‚e‚`‚`‚g‚`‚`‚`,00000045,1264,eaAAAAAA,‚e‚e‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,vdAAAAAA
A,‚e‚h‚`‚`‚n‚`‚`‚`,00000045,382,cAAAAAAA,‚e‚h‚`‚`‚n‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,ECAAAAAA
f,‚f‚d‚`‚`‚g‚`‚`‚`,00000045,1392,DbAAAAAA,‚f‚d‚`‚`‚g‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,CdAAAAAA
H,‚f‚e‚`‚`‚c‚`‚`‚`,00000045,1024,jBAAAAAA,‚f‚e‚`‚`‚c‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,dbAAAAAA
I,‚f‚g‚`‚`‚k‚`‚`‚`,00000045,815,kAAAAAAA,‚f‚g‚`‚`‚k‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,XaAAAAAA
d,‚`‚a‚`‚`‚e‚`‚`‚`,00000044,1431,BbAAAAAA,‚`‚a‚`‚`‚e‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,UcAAAAAA
h,‚`‚b‚`‚`‚d‚`‚`‚`,00000044,72,KbAAAAAA,‚`‚b‚`‚`‚d‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,jCAAAAAA
d,‚`‚f‚`‚`‚k‚`‚`‚`,00000044,128,BbAAAAAA,‚`‚f‚`‚`‚k‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,daAAAAAA
I,‚`‚i‚`‚`‚b‚`‚`‚`,00000044,577,fAAAAAAA,‚`‚i‚`‚`‚b‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,VBAAAAAA
G,‚a‚`‚`‚`‚`‚`‚`‚`,00000044,116,iAAAAAAA,‚a‚`‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,UAAAAAAA
J,‚a‚b‚`‚`‚r‚`‚`‚`,00000044,1273,lBAAAAAA,‚a‚b‚`‚`‚r‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,zEAAAAAA
D,‚a‚i‚`‚`‚p‚`‚`‚`,00000044,866,DBAAAAAA,‚a‚i‚`‚`‚p‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,MDAAAAAA
b,‚b‚b‚`‚`‚n‚`‚`‚`,00000044,1424,lbAAAAAA,‚b‚b‚`‚`‚n‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,hCAAAAAA
E,‚b‚j‚`‚`‚e‚`‚`‚`,00000044,1480,bAAAAAAA,‚b‚j‚`‚`‚e‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,GcAAAAAA
h,‚d‚a‚`‚`‚m‚`‚`‚`,00000044,154,cbAAAAAA,‚d‚a‚`‚`‚m‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,LbAAAAAA
h,‚d‚d‚`‚`‚j‚`‚`‚`,00000044,607,hbAAAAAA,‚d‚d‚`‚`‚j‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,GAAAAAAA
I,‚d‚h‚`‚`‚r‚`‚`‚`,00000044,127,DAAAAAAA,‚d‚h‚`‚`‚r‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,WEAAAAAA
F,‚e‚i‚`‚`‚a‚`‚`‚`,00000044,1280,cBAAAAAA,‚e‚i‚`‚`‚a‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,PaAAAAAA
j,‚f‚d‚`‚`‚m‚`‚`‚`,00000044,643,jbAAAAAA,‚f‚d‚`‚`‚m‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,ebAAAAAA
d,‚f‚i‚`‚`‚b‚`‚`‚`,00000044,989,LbAAAAAA,‚f‚i‚`‚`‚b‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,cBAAAAAA
C,‚b‚a‚`‚`‚k‚`‚`‚`,00000043,999,MAAAAAAA,‚b‚a‚`‚`‚k‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,gaAAAAAA
c,‚b‚c‚`‚`‚q‚`‚`‚`,00000043,1139,caAAAAAA,‚b‚c‚`‚`‚q‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,HdAAAAAA
D,‚b‚g‚`‚`‚c‚`‚`‚`,00000043,450,kBAAAAAA,‚b‚g‚`‚`‚c‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,fbAAAAAA
c,‚b‚g‚`‚`‚f‚`‚`‚`,00000043,814,KaAAAAAA,‚b‚g‚`‚`‚f‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,UDAAAAAA
a,‚b‚g‚`‚`‚o‚`‚`‚`,00000043,1441,DaAAAAAA,‚b‚g‚`‚`‚o‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,kcAAAAAA
G,‚c‚a‚`‚`‚d‚`‚`‚`,00000043,250,LAAAAAAA,‚c‚a‚`‚`‚d‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,aCAAAAAA
D,‚c‚a‚`‚`‚m‚`‚`‚`,00000043,1106,kBAAAAAA,‚c‚a‚`‚`‚m‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,rbAAAAAA
d,‚c‚d‚`‚`‚r‚`‚`‚`,00000043,1155,dbAAAAAA,‚c‚d‚`‚`‚r‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,hEAAAAAA
h,‚e‚`‚`‚`‚r‚`‚`‚`,00000043,1047,hbAAAAAA,‚e‚`‚`‚`‚r‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,xEAAAAAA
d,‚e‚d‚`‚`‚c‚`‚`‚`,00000043,470,BbAAAAAA,‚e‚d‚`‚`‚c‚`‚`‚`,‚„‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,ZbAAAAAA
i,‚f‚b‚`‚`‚g‚`‚`‚`,00000043,387,iaAAAAAA,‚f‚b‚`‚`‚g‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,EdAAAAAA
C,‚f‚g‚`‚`‚g‚`‚`‚`,00000043,153,HAAAAAAA,‚f‚g‚`‚`‚g‚`‚`‚`,‚„‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,ldAAAAAA
b,‚f‚i‚`‚`‚o‚`‚`‚`,00000043,728,gbAAAAAA,‚f‚i‚`‚`‚o‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,ecAAAAAA
I,‚f‚j‚`‚`‚j‚`‚`‚`,00000043,351,aAAAAAAA,‚f‚j‚`‚`‚j‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,JAAAAAAA
C,‚f‚j‚`‚`‚m‚`‚`‚`,00000043,1092,jAAAAAAA,‚f‚j‚`‚`‚m‚`‚`‚`,‚c‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,xbAAAAAA
H,‚`‚a‚`‚`‚r‚`‚`‚`,00000042,19,CBAAAAAA,‚`‚a‚`‚`‚r‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,uEAAAAAA
H,‚`‚b‚`‚`‚o‚`‚`‚`,00000042,1178,CBAAAAAA,‚`‚b‚`‚`‚o‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,rcAAAAAA
c,‚`‚j‚`‚`‚d‚`‚`‚`,00000042,684,FaAAAAAA,‚`‚j‚`‚`‚d‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,ACAAAAAA
B,‚a‚b‚`‚`‚b‚`‚`‚`,00000042,1237,BBAAAAAA,‚a‚b‚`‚`‚b‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,JBAAAAAA
i,‚b‚`‚`‚`‚p‚`‚`‚`,00000042,899,GaAAAAAA,‚b‚`‚`‚`‚p‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,CDAAAAAA
G,‚c‚e‚`‚`‚s‚`‚`‚`,00000042,850,dAAAAAAA,‚c‚e‚`‚`‚s‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,AAAAAAAA,QeAAAAAA
C,‚c‚h‚`‚`‚e‚`‚`‚`,00000042,412,CAAAAAAA,‚c‚h‚`‚`‚e‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,bcAAAAAA
g,‚d‚a‚`‚`‚d‚`‚`‚`,00000042,1323,baAAAAAA,‚d‚a‚`‚`‚d‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,BAAAAAAA,TCAAAAAA
g,‚d‚b‚`‚`‚j‚`‚`‚`,00000042,298,laAAAAAA,‚d‚b‚`‚`‚j‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,IAAAAAAA
J,‚d‚d‚`‚`‚q‚`‚`‚`,00000042,951,lBAAAAAA,‚d‚d‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,EdAAAAAA
I,‚d‚f‚`‚`‚q‚`‚`‚`,00000042,1104,DAAAAAAA,‚d‚f‚`‚`‚q‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,CdAAAAAA
e,‚e‚g‚`‚`‚j‚`‚`‚`,00000042,668,HaAAAAAA,‚e‚g‚`‚`‚j‚`‚`‚`,‚b‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,hAAAAAAA
f,‚e‚g‚`‚`‚q‚`‚`‚`,00000042,391,fbAAAAAA,‚e‚g‚`‚`‚q‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,fdAAAAAA
b,‚e‚j‚`‚`‚g‚`‚`‚`,00000042,1002,EbAAAAAA,‚e‚j‚`‚`‚g‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,cdAAAAAA
J,‚e‚j‚`‚`‚l‚`‚`‚`,00000042,1102,EBAAAAAA,‚e‚j‚`‚`‚l‚`‚`‚`,‚ƒ‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,jBAAAAAA
B,‚`‚b‚`‚`‚a‚`‚`‚`,00000041,745,GBAAAAAA,‚`‚b‚`‚`‚a‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,vaAAAAAA
I,‚`‚d‚`‚`‚q‚`‚`‚`,00000041,1226,IAAAAAAA,‚`‚d‚`‚`‚q‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,IdAAAAAA
c,‚b‚a‚`‚`‚n‚`‚`‚`,00000041,946,caAAAAAA,‚b‚a‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,VCAAAAAA
D,‚c‚e‚`‚`‚g‚`‚`‚`,00000041,696,aBAAAAAA,‚c‚e‚`‚`‚g‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,LdAAAAAA
h,‚c‚f‚`‚`‚n‚`‚`‚`,00000041,790,KbAAAAAA,‚c‚f‚`‚`‚n‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,uCAAAAAA
A,‚d‚c‚`‚`‚e‚`‚`‚`,00000041,743,KAAAAAAA,‚d‚c‚`‚`‚e‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,mcAAAAAA
c,‚d‚h‚`‚`‚e‚`‚`‚`,00000041,930,caAAAAAA,‚d‚h‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,UcAAAAAA
G,‚d‚h‚`‚`‚m‚`‚`‚`,00000041,325,iAAAAAAA,‚d‚h‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,PbAAAAAA
a,‚d‚i‚`‚`‚k‚`‚`‚`,00000041,944,faAAAAAA,‚d‚i‚`‚`‚k‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,JaAAAAAA
E,‚e‚g‚`‚`‚k‚`‚`‚`,00000041,1073,EAAAAAAA,‚e‚g‚`‚`‚k‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,DaAAAAAA
H,‚f‚`‚`‚`‚l‚`‚`‚`,00000041,848,CBAAAAAA,‚f‚`‚`‚`‚l‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,NBAAAAAA
E,‚f‚e‚`‚`‚d‚`‚`‚`,00000041,759,EAAAAAAA,‚f‚e‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,zCAAAAAA
E,‚f‚e‚`‚`‚r‚`‚`‚`,00000041,851,gAAAAAAA,‚f‚e‚`‚`‚r‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,XEAAAAAA
h,‚f‚f‚`‚`‚f‚`‚`‚`,00000041,1018,KbAAAAAA,‚f‚f‚`‚`‚f‚`‚`‚`,‚‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,DDAAAAAA
B,‚f‚h‚`‚`‚f‚`‚`‚`,00000041,1291,iBAAAAAA,‚f‚h‚`‚`‚f‚`‚`‚`,‚a‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,CAAAAAAA,BDAAAAAA
C,‚`‚`‚`‚`‚q‚`‚`‚`,00000040,1209,eAAAAAAA,‚`‚`‚`‚`‚q‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,AAAAAAAA,MdAAAAAA
C,‚`‚a‚`‚`‚`‚`‚`‚`,00000040,941,HAAAAAAA,‚`‚a‚`‚`‚`‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,AAAAAAAA,NAAAAAAA
f,‚a‚f‚`‚`‚a‚`‚`‚`,00000040,501,kbAAAAAA,‚a‚f‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,IaAAAAAA
h,‚a‚i‚`‚`‚h‚`‚`‚`,00000040,780,cbAAAAAA,‚a‚i‚`‚`‚h‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,REAAAAAA
h,‚a‚i‚`‚`‚s‚`‚`‚`,00000040,294,AbAAAAAA,‚a‚i‚`‚`‚s‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,DAAAAAAA,AeAAAAAA
G,‚b‚d‚`‚`‚j‚`‚`‚`,00000040,552,iAAAAAAA,‚b‚d‚`‚`‚j‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,AAAAAAAA,uAAAAAAA
J,‚b‚d‚`‚`‚o‚`‚`‚`,00000040,828,lBAAAAAA,‚b‚d‚`‚`‚o‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,CAAAAAAA,BcAAAAAA
h,‚b‚e‚`‚`‚l‚`‚`‚`,00000040,639,hbAAAAAA,‚b‚e‚`‚`‚l‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,yBAAAAAA
d,‚b‚j‚`‚`‚a‚`‚`‚`,00000040,1011,dbAAAAAA,‚b‚j‚`‚`‚a‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,waAAAAAA
f,‚d‚d‚`‚`‚d‚`‚`‚`,00000040,1451,fbAAAAAA,‚d‚d‚`‚`‚d‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,CCAAAAAA
D,‚d‚d‚`‚`‚i‚`‚`‚`,00000040,159,aBAAAAAA,‚d‚d‚`‚`‚i‚`‚`‚`,‚‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,JeAAAAAA
b,‚d‚f‚`‚`‚p‚`‚`‚`,00000040,576,gbAAAAAA,‚d‚f‚`‚`‚p‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,FDAAAAAA
a,‚e‚b‚`‚`‚m‚`‚`‚`,00000040,348,faAAAAAA,‚e‚b‚`‚`‚m‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,obAAAAAA
e,‚f‚`‚`‚`‚e‚`‚`‚`,00000040,952,HaAAAAAA,‚f‚`‚`‚`‚e‚`‚`‚`,‚‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,PcAAAAAA
a,‚f‚d‚`‚`‚s‚`‚`‚`,00000040,1457,faAAAAAA,‚f‚d‚`‚`‚s‚`‚`‚`,‚`‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,BAAAAAAA,HeAAAAAA
b,‚`‚a‚`‚`‚j‚`‚`‚`,00000039,1147,JbAAAAAA,‚`‚a‚`‚`‚j‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,baaaaaaa,DAAAAAAA,zAAAAAAA
J,‚`‚e‚`‚`‚n‚`‚`‚`,00000039,1096,gBAAAAAA,‚`‚e‚`‚`‚n‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,CAAAAAAA,FCAAAAAA
J,‚`‚j‚`‚`‚g‚`‚`‚`,00000039,483,EBAAAAAA,‚`‚j‚`‚`‚g‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,odAAAAAA
H,‚a‚a‚`‚`‚c‚`‚`‚`,00000039,333,MBAAAAAA,‚a‚a‚`‚`‚c‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,tbAAAAAA
g,‚a‚b‚`‚`‚d‚`‚`‚`,00000039,1048,laAAAAAA,‚a‚b‚`‚`‚d‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,bCAAAAAA
b,‚a‚d‚`‚`‚h‚`‚`‚`,00000039,801,bbAAAAAA,‚a‚d‚`‚`‚h‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,DAAAAAAA,jEAAAAAA
B,‚b‚f‚`‚`‚i‚`‚`‚`,00000039,1179,dBAAAAAA,‚b‚f‚`‚`‚i‚`‚`‚`,‚…‚‚‚‚‚‚‚,baaaaaaa,CAAAAAAA,veAAAAAA
j,‚c‚g‚`‚`‚n‚`‚`‚`,00000039,262,jbAAAAAA,‚c‚g‚`‚`‚n‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,DAAAAAAA,HCAAAAAA
g,‚c‚h‚`‚`‚s‚`‚`‚`,00000039,1482,laAAAAAA,‚c‚h‚`‚`‚s‚`‚`‚`,‚…‚‚‚‚‚‚‚,aaaaaaaa,BAAAAAAA,zeAAAAAA
g,‚e‚c‚`‚`‚s‚`‚`‚`,00000039,290,laAAAAAA,‚e‚c‚`‚`‚s‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,deAAAAAA
g,‚e‚d‚`‚`‚`‚`‚`‚`,00000039,990,JaAAAAAA,‚e‚d‚`‚`‚`‚`‚`‚`,‚d‚`‚`‚`‚`‚`‚`‚`,aaaaaaaa,BAAAAAAA,kAAAAAAA
